MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
   113.00s  σ=  8.156  p90-p10= 21.322  ναι
   114.00s  σ=  7.311  p90-p10= 19.018  ναι
   115.00s  σ=  7.175  p90-p10= 18.088  ναι

4 ΑΦΗΓΗΣΗ+BED -12dB           116       4.46  3.11-6.32      10.85 7.34-18.61
  σωστά (n=12): σ διάμεσος=4.72 p90-p10 διάμεσος=10.96
  λάθη (n=104): σ διάμεσος=4.34 p90-p10 διάμεσος=10.84
  --- ανά παράθυρο (t, σ dB, p90-p10 dB, scout σωστά;) ---
     0.00s  σ=  4.947  p90-p10= 13.767  ΟΧΙ
     1.00s  σ=  5.128  p90-p10= 14.459  ΟΧΙ
     2.00s  σ=  5.136  p90-p10= 14.459  ΟΧΙ
     3.00s  σ=  5.176  p90-p10= 14.394  ΟΧΙ
     4.00s  σ=  5.331  p90-p10= 15.096  ΟΧΙ
     5.00s  σ=  4.477  p90-p10= 10.640  ναι
     6.00s  σ=  3.415  p90-p10=  8.671  ΟΧΙ
     7.00s  σ=  4.046  p90-p10= 10.659  ΟΧΙ
     8.00s  σ=  3.866  p90-p10=  9.369  ΟΧΙ
     9.00s  σ=  3.799  p90-p10=  9.332  ΟΧΙ
    10.00s  σ=  3.988  p90-p10= 10.217  ΟΧΙ
    11.00s  σ=  5.276  p90-p10= 13.064  ΟΧΙ
    12.00s  σ=  5.171  p90-p10= 13.115  ΟΧΙ
    13.00s  σ=  5.432  p90-p10= 13.710  ΟΧΙ
    14.00s  σ=  5.161  p90-p10= 13.473  ΟΧΙ
    15.00s  σ=  5.171  p90-p10= 13.507  ΟΧΙ
    16.00s  σ=  4.558  p90-p10= 12.317  ΟΧΙ
    17.00s  σ=  4.159  p90-p10= 11.473  ΟΧΙ
    18.00s  σ=  4.312  p90-p10= 11.251  ΟΧΙ
    19.00s  σ=  4.818  p90-p10= 12.939  ΟΧΙ
    20.00s  σ=  4.945  p90-p10= 13.120  ΟΧΙ
    21.00s  σ=  5.131  p90-p10= 14.498  ΟΧΙ
    22.00s  σ=  5.128  p90-p10= 13.245  ΟΧΙ
    23.00s  σ=  4.877  p90-p10= 12.247  ΟΧΙ
    24.00s  σ=  4.356  p90-p10=  9.726  ΟΧΙ
    25.00s  σ=  4.643  p90-p10= 11.011  ΟΧΙ
    26.00s  σ=  4.211  p90-p10= 11.190  ΟΧΙ
    27.00s  σ=  4.548  p90-p10= 11.875  ΟΧΙ
    28.00s  σ=  4.692  p90-p10= 12.245  ΟΧΙ
    29.00s  σ=  4.394  p90-p10= 11.458  ΟΧΙ
    30.00s  σ=  4.048  p90-p10= 11.443  ΟΧΙ
    31.00s  σ=  3.856  p90-p10=  9.668  ΟΧΙ
    32.00s  σ=  3.392  p90-p10=  8.466  ΟΧΙ
    33.00s  σ=  3.109  p90-p10=  8.389  ΟΧΙ
    34.00s  σ=  3.238  p90-p10=  8.389  ΟΧΙ
    35.00s  σ=  4.115  p90-p10= 10.700  ΟΧΙ
    36.00s  σ=  4.561  p90-p10= 11.755  ΟΧΙ
    37.00s  σ=  4.471  p90-p10= 11.723  ΟΧΙ
    38.00s  σ=  4.826  p90-p10= 13.369  ΟΧΙ
    39.00s  σ=  4.760  p90-p10= 13.369  ΟΧΙ
    40.00s  σ=  3.324  p90-p10=  8.866  ΟΧΙ
    41.00s  σ=  3.794  p90-p10= 10.077  ΟΧΙ
    42.00s  σ=  3.791  p90-p10= 10.160  ΟΧΙ
    43.00s  σ=  3.649  p90-p10=  9.365  ΟΧΙ
    44.00s  σ=  3.872  p90-p10= 10.354  ΟΧΙ
    45.00s  σ=  4.015  p90-p10= 10.336  ΟΧΙ
    46.00s  σ=  3.848  p90-p10=  9.274  ΟΧΙ
    47.00s  σ=  3.506  p90-p10=  7.719  ΟΧΙ
    48.00s  σ=  3.784  p90-p10=  9.620  ΟΧΙ
    49.00s  σ=  4.061  p90-p10=  9.970  ΟΧΙ
    50.00s  σ=  4.132  p90-p10= 10.623  ΟΧΙ
    51.00s  σ=  4.670  p90-p10= 11.977  ΟΧΙ
    52.00s  σ=  4.944  p90-p10= 12.150  ΟΧΙ
    53.00s  σ=  4.800  p90-p10= 11.834  ναι
    54.00s  σ=  4.464  p90-p10=  9.715  ναι
    55.00s  σ=  4.499  p90-p10= 10.978  ΟΧΙ
    56.00s  σ=  3.536  p90-p10=  8.500  ΟΧΙ
    57.00s  σ=  3.790  p90-p10=  9.736  ΟΧΙ
    58.00s  σ=  3.576  p90-p10=  8.488  ΟΧΙ
    59.00s  σ=  3.786  p90-p10=  9.104  ΟΧΙ
    60.00s  σ=  3.739  p90-p10= 10.032  ΟΧΙ
    61.00s  σ=  3.770  p90-p10= 10.032  ΟΧΙ
    62.00s  σ=  3.817  p90-p10=  8.019  ΟΧΙ
    63.00s  σ=  4.576  p90-p10= 10.114  ΟΧΙ
    64.00s  σ=  4.400  p90-p10=  9.878  ΟΧΙ
    65.00s  σ=  4.090  p90-p10=  9.422  ΟΧΙ
    66.00s  σ=  4.200  p90-p10=  9.422  ΟΧΙ
    67.00s  σ=  4.302  p90-p10= 10.347  ΟΧΙ
    68.00s  σ=  3.585  p90-p10=  9.469  ΟΧΙ
    69.00s  σ=  3.341  p90-p10=  8.974  ΟΧΙ
    70.00s  σ=  3.717  p90-p10=  9.840  ΟΧΙ
    71.00s  σ=  4.247  p90-p10= 10.320  ΟΧΙ
    72.00s  σ=  4.184  p90-p10=  9.855  ΟΧΙ
    73.00s  σ=  4.451  p90-p10= 10.655  ΟΧΙ
    74.00s  σ=  4.633  p90-p10= 11.418  ΟΧΙ
    75.00s  σ=  5.104  p90-p10= 11.643  ΟΧΙ
    76.00s  σ=  5.038  p90-p10= 11.502  ΟΧΙ
    77.00s  σ=  4.965  p90-p10= 11.454  ΟΧΙ
    78.00s  σ=  4.982  p90-p10= 12.780  ΟΧΙ
    79.00s  σ=  5.067  p90-p10= 12.780  ΟΧΙ
    80.00s  σ=  4.294  p90-p10= 11.639  ΟΧΙ
    81.00s  σ=  4.328  p90-p10= 11.446  ΟΧΙ
    82.00s  σ=  4.324  p90-p10= 11.291  ΟΧΙ
    83.00s  σ=  4.164  p90-p10=  9.356  ΟΧΙ
    84.00s  σ=  4.076  p90-p10=  9.277  ναι
    85.00s  σ=  4.871  p90-p10= 11.187  ναι
    86.00s  σ=  4.920  p90-p10= 12.935  ΟΧΙ
    87.00s  σ=  4.530  p90-p10= 12.626  ΟΧΙ
    88.00s  σ=  4.755  p90-p10= 12.589  ναι
    89.00s  σ=  4.301  p90-p10=  9.881  ΟΧΙ
    90.00s  σ=  3.623  p90-p10=  7.817  ΟΧΙ
    91.00s  σ=  3.339  p90-p10=  7.340  ΟΧΙ
    92.00s  σ=  3.226  p90-p10=  7.693  ΟΧΙ
    93.00s  σ=  3.983  p90-p10= 10.302  ΟΧΙ
    94.00s  σ=  4.687  p90-p10= 11.791  ναι
    95.00s  σ=  4.987  p90-p10= 12.046  ΟΧΙ
    96.00s  σ=  4.916  p90-p10= 11.483  ΟΧΙ
    97.00s  σ=  4.854  p90-p10= 11.483  ΟΧΙ
    98.00s  σ=  3.728  p90-p10=  9.229  ΟΧΙ
    99.00s  σ=  3.257  p90-p10=  7.991  ΟΧΙ
   100.00s  σ=  3.606  p90-p10=  8.402  ΟΧΙ
   101.00s  σ=  4.447  p90-p10= 10.090  ΟΧΙ
   102.00s  σ=  4.514  p90-p10= 10.179  ΟΧΙ
   103.00s  σ=  4.682  p90-p10= 10.179  ΟΧΙ
   104.00s  σ=  4.781  p90-p10= 10.510  ναι
   105.00s  σ=  4.653  p90-p10= 10.530  ναι
   106.00s  σ=  4.477  p90-p10= 10.729  ναι
   107.00s  σ=  5.369  p90-p10= 14.457  ναι
   108.00s  σ=  5.455  p90-p10= 13.207  ναι
   109.00s  σ=  6.275  p90-p10= 18.608  ΟΧΙ
   110.00s  σ=  6.321  p90-p10= 17.369  ΟΧΙ
   111.00s  σ=  6.230  p90-p10= 17.529  ΟΧΙ
   112.00s  σ=  5.615  p90-p10= 12.342  ΟΧΙ
   113.00s  σ=  5.623  p90-p10= 14.150  ΟΧΙ
   114.00s  σ=  4.984  p90-p10= 14.046  ΟΧΙ
   115.00s  σ=  4.854  p90-p10= 12.879  ΟΧΙ

5 ΕΝΑΛΛΑΓΗ 30/60/90           116      11.00 3.18-18.87      21.60 7.67-46.13
  σωστά (n=111): σ διάμεσος=10.91 p90-p10 διάμεσος=22.45
  λάθη (n=5): σ διάμεσος=11.21 p90-p10 διάμεσος=19.88
  --- ανά παράθυρο (t, σ dB, p90-p10 dB, scout σωστά;) ---
     0.00s  σ= 13.061  p90-p10= 37.813  ναι
     1.00s  σ= 12.433  p90-p10= 30.647  ναι
     2.00s  σ= 12.874  p90-p10= 38.476  ναι
     3.00s  σ= 13.310  p90-p10= 38.163  ναι
     4.00s  σ= 10.693  p90-p10= 27.248  ναι
     5.00s  σ= 11.281  p90-p10= 29.464  ναι
     6.00s  σ= 13.414  p90-p10= 35.576  ναι
     7.00s  σ= 13.856  p90-p10= 36.335  ναι
     8.00s  σ= 14.294  p90-p10= 37.036  ναι
     9.00s  σ= 14.988  p90-p10= 37.877  ναι
    10.00s  σ= 14.632  p90-p10= 38.063  ναι
    11.00s  σ= 14.772  p90-p10= 37.689  ναι
    12.00s  σ= 15.221  p90-p10= 37.838  ναι
    13.00s  σ= 15.247  p90-p10= 37.871  ναι
    14.00s  σ= 14.929  p90-p10= 37.138  ναι
    15.00s  σ= 14.598  p90-p10= 36.918  ναι
    16.00s  σ= 14.214  p90-p10= 37.019  ναι
    17.00s  σ= 14.257  p90-p10= 35.965  ναι
    18.00s  σ= 14.065  p90-p10= 37.098  ναι
    19.00s  σ= 14.753  p90-p10= 38.866  ναι
    20.00s  σ= 15.334  p90-p10= 39.221  ναι
    21.00s  σ= 14.829  p90-p10= 39.903  ναι
    22.00s  σ= 12.515  p90-p10= 35.454  ναι
    23.00s  σ= 13.874  p90-p10= 38.636  ναι
    24.00s  σ= 15.407  p90-p10= 38.316  ναι
    25.00s  σ= 16.285  p90-p10= 40.041  ναι
    26.00s  σ= 17.629  p90-p10= 43.698  ναι
    27.00s  σ= 18.869  p90-p10= 46.129  ΟΧΙ
    28.00s  σ= 18.617  p90-p10= 45.878  ναι
    29.00s  σ= 11.941  p90-p10= 12.581  ναι
    30.00s  σ=  3.331  p90-p10=  8.901  ναι
    31.00s  σ=  3.181  p90-p10=  7.716  ναι
    32.00s  σ=  3.300  p90-p10=  7.710  ναι
    33.00s  σ=  3.691  p90-p10=  8.166  ναι
    34.00s  σ=  3.987  p90-p10= 10.244  ναι
    35.00s  σ=  3.986  p90-p10= 10.514  ναι
    36.00s  σ=  4.381  p90-p10= 11.203  ναι
    37.00s  σ=  4.303  p90-p10= 11.626  ναι
    38.00s  σ=  4.288  p90-p10= 11.462  ναι
    39.00s  σ=  4.055  p90-p10= 10.874  ναι
    40.00s  σ=  3.527  p90-p10=  9.513  ναι
    41.00s  σ=  4.281  p90-p10= 11.255  ναι
    42.00s  σ=  4.130  p90-p10= 11.023  ναι
    43.00s  σ=  4.208  p90-p10= 11.422  ναι
    44.00s  σ=  4.091  p90-p10= 11.422  ναι
    45.00s  σ=  4.048  p90-p10= 11.422  ναι
    46.00s  σ=  3.714  p90-p10= 10.453  ναι
    47.00s  σ=  3.564  p90-p10=  8.396  ναι
    48.00s  σ=  3.604  p90-p10=  9.887  ναι
    49.00s  σ=  3.763  p90-p10=  9.402  ναι
    50.00s  σ=  3.839  p90-p10=  9.402  ναι
    51.00s  σ=  4.119  p90-p10=  9.850  ναι
    52.00s  σ=  4.335  p90-p10= 10.936  ναι
    53.00s  σ=  3.975  p90-p10=  9.850  ναι
    54.00s  σ=  3.398  p90-p10=  8.963  ναι
    55.00s  σ=  3.419  p90-p10=  9.020  ναι
    56.00s  σ=  5.808  p90-p10= 15.691  ΟΧΙ
    57.00s  σ= 10.035  p90-p10= 17.548  ΟΧΙ
    58.00s  σ= 10.182  p90-p10= 20.757  ναι
    59.00s  σ= 12.344  p90-p10= 35.298  ναι
    60.00s  σ= 13.384  p90-p10= 38.075  ναι
    61.00s  σ= 14.738  p90-p10= 37.299  ναι
    62.00s  σ= 13.861  p90-p10= 35.053  ναι
    63.00s  σ= 13.563  p90-p10= 33.870  ναι
    64.00s  σ= 12.867  p90-p10= 34.790  ναι
    65.00s  σ= 13.720  p90-p10= 34.845  ΟΧΙ
    66.00s  σ= 13.086  p90-p10= 35.494  ναι
    67.00s  σ= 13.156  p90-p10= 35.419  ναι
    68.00s  σ= 13.943  p90-p10= 36.217  ναι
    69.00s  σ= 14.386  p90-p10= 36.217  ναι
    70.00s  σ= 12.186  p90-p10= 33.798  ναι
    71.00s  σ= 11.099  p90-p10= 33.137  ναι
    72.00s  σ= 11.394  p90-p10= 32.360  ναι
    73.00s  σ= 11.316  p90-p10= 30.453  ναι
    74.00s  σ= 10.064  p90-p10= 22.449  ναι
    75.00s  σ= 13.292  p90-p10= 37.674  ναι
    76.00s  σ= 14.926  p90-p10= 35.481  ναι
    77.00s  σ= 14.748  p90-p10= 34.668  ναι
    78.00s  σ= 14.431  p90-p10= 33.689  ναι
    79.00s  σ= 15.091  p90-p10= 34.712  ναι
    80.00s  σ= 14.144  p90-p10= 36.362  ναι
    81.00s  σ= 11.937  p90-p10= 34.577  ναι
    82.00s  σ= 12.128  p90-p10= 34.577  ναι
    83.00s  σ= 12.039  p90-p10= 33.663  ναι
    84.00s  σ= 10.908  p90-p10= 28.687  ναι
    85.00s  σ= 12.381  p90-p10= 35.469  ναι
    86.00s  σ= 12.528  p90-p10= 38.383  ναι
    87.00s  σ= 13.334  p90-p10= 40.092  ναι
    88.00s  σ= 11.210  p90-p10= 19.884  ΟΧΙ
    89.00s  σ= 11.175  p90-p10= 19.788  ναι
    90.00s  σ=  3.288  p90-p10=  7.833  ναι
    91.00s  σ=  3.215  p90-p10=  7.763  ναι
    92.00s  σ=  3.288  p90-p10=  7.674  ναι
    93.00s  σ=  3.740  p90-p10=  9.128  ναι
    94.00s  σ=  3.950  p90-p10=  9.522  ναι
    95.00s  σ=  3.960  p90-p10= 10.130  ναι
    96.00s  σ=  4.417  p90-p10= 11.843  ναι
    97.00s  σ=  4.338  p90-p10= 11.351  ναι
    98.00s  σ=  4.280  p90-p10= 11.189  ναι
    99.00s  σ=  4.138  p90-p10= 11.100  ναι
   100.00s  σ=  3.597  p90-p10=  8.919  ναι
   101.00s  σ=  4.264  p90-p10= 11.422  ναι
   102.00s  σ=  4.209  p90-p10= 10.869  ναι
   103.00s  σ=  4.264  p90-p10= 10.659  ναι
   104.00s  σ=  4.129  p90-p10= 10.570  ναι
   105.00s  σ=  4.110  p90-p10= 10.570  ναι
   106.00s  σ=  3.884  p90-p10= 10.151  ναι
   107.00s  σ=  3.718  p90-p10=  9.710  ναι
   108.00s  σ=  3.736  p90-p10=  9.680  ναι
   109.00s  σ=  3.835  p90-p10= 10.013  ναι
   110.00s  σ=  3.810  p90-p10= 10.013  ναι
   111.00s  σ=  4.031  p90-p10= 10.263  ναι
   112.00s  σ=  4.235  p90-p10= 11.325  ναι
   113.00s  σ=  3.876  p90-p10=  9.674  ναι
   114.00s  σ=  3.311  p90-p10=  7.951  ναι
   115.00s  σ=  3.477  p90-p10=  8.658  ναι

6 BED ΜΠΑΙΝΕΙ ΣΤΑ 60s         116       9.59 4.72-16.29      25.30 11.74-40.04
  σωστά (n=100): σ διάμεσος=11.30 p90-p10 διάμεσος=31.68
  λάθη (n=16): σ διάμεσος=5.93 p90-p10 διάμεσος=15.68
  --- ανά παράθυρο (t, σ dB, p90-p10 dB, scout σωστά;) ---
     0.00s  σ= 13.061  p90-p10= 37.813  ναι
     1.00s  σ= 12.433  p90-p10= 30.647  ναι
     2.00s  σ= 12.874  p90-p10= 38.476  ναι
     3.00s  σ= 13.310  p90-p10= 38.163  ναι
     4.00s  σ= 10.693  p90-p10= 27.248  ναι
     5.00s  σ= 11.281  p90-p10= 29.464  ναι
     6.00s  σ= 13.414  p90-p10= 35.576  ναι
     7.00s  σ= 13.856  p90-p10= 36.335  ναι
     8.00s  σ= 14.294  p90-p10= 37.036  ναι
     9.00s  σ= 14.988  p90-p10= 37.877  ναι
    10.00s  σ= 14.632  p90-p10= 38.063  ναι
    11.00s  σ= 14.772  p90-p10= 37.689  ναι
    12.00s  σ= 15.221  p90-p10= 37.838  ναι
    13.00s  σ= 15.247  p90-p10= 37.871  ναι
    14.00s  σ= 14.929  p90-p10= 37.138  ναι
    15.00s  σ= 14.598  p90-p10= 36.918  ναι
    16.00s  σ= 14.214  p90-p10= 37.019  ναι
    17.00s  σ= 14.257  p90-p10= 35.965  ναι
    18.00s  σ= 14.065  p90-p10= 37.098  ναι
    19.00s  σ= 14.753  p90-p10= 38.866  ναι
    20.00s  σ= 15.334  p90-p10= 39.221  ναι
    21.00s  σ= 14.829  p90-p10= 39.903  ναι
    22.00s  σ= 12.515  p90-p10= 35.454  ναι
    23.00s  σ= 13.874  p90-p10= 38.636  ναι
    24.00s  σ= 15.407  p90-p10= 38.316  ναι
    25.00s  σ= 16.285  p90-p10= 40.041  ναι
    26.00s  σ= 15.589  p90-p10= 39.712  ναι
    27.00s  σ= 16.178  p90-p10= 39.444  ναι
    28.00s  σ= 15.715  p90-p10= 39.399  ναι
    29.00s  σ= 13.272  p90-p10= 38.603  ναι
    30.00s  σ= 13.384  p90-p10= 38.075  ναι
    31.00s  σ= 14.738  p90-p10= 37.299  ναι
    32.00s  σ= 13.861  p90-p10= 35.053  ναι
    33.00s  σ= 13.563  p90-p10= 33.870  ναι
    34.00s  σ= 12.867  p90-p10= 34.790  ναι
    35.00s  σ= 13.720  p90-p10= 34.845  ΟΧΙ
    36.00s  σ= 13.086  p90-p10= 35.494  ναι
    37.00s  σ= 13.156  p90-p10= 35.419  ναι
    38.00s  σ= 13.943  p90-p10= 36.217  ναι
    39.00s  σ= 14.386  p90-p10= 36.217  ναι
    40.00s  σ= 12.186  p90-p10= 33.798  ναι
    41.00s  σ= 11.099  p90-p10= 33.137  ναι
    42.00s  σ= 11.394  p90-p10= 32.360  ναι
    43.00s  σ= 11.316  p90-p10= 30.453  ναι
    44.00s  σ= 10.064  p90-p10= 22.449  ναι
    45.00s  σ= 13.292  p90-p10= 37.674  ναι
    46.00s  σ= 14.926  p90-p10= 35.481  ναι
    47.00s  σ= 14.748  p90-p10= 34.668  ναι
    48.00s  σ= 14.431  p90-p10= 33.689  ναι
    49.00s  σ= 15.091  p90-p10= 34.712  ναι
    50.00s  σ= 14.144  p90-p10= 36.362  ναι
    51.00s  σ= 11.937  p90-p10= 34.577  ναι
    52.00s  σ= 12.128  p90-p10= 34.577  ναι
    53.00s  σ= 12.039  p90-p10= 33.663  ναι
    54.00s  σ= 10.908  p90-p10= 28.687  ναι
    55.00s  σ= 12.381  p90-p10= 35.469  ναι
    56.00s  σ= 10.732  p90-p10= 31.569  ναι
    57.00s  σ= 10.634  p90-p10= 31.787  ναι
    58.00s  σ=  8.423  p90-p10= 12.720  ναι
    59.00s  σ=  8.578  p90-p10= 14.183  ναι
    60.00s  σ=  5.526  p90-p10= 14.267  ναι
    61.00s  σ=  5.430  p90-p10= 13.874  ΟΧΙ
    62.00s  σ=  5.448  p90-p10= 12.225  ναι
    63.00s  σ=  6.425  p90-p10= 15.507  ναι
    64.00s  σ=  6.288  p90-p10= 15.545  ΟΧΙ
    65.00s  σ=  5.893  p90-p10= 15.217  ναι
    66.00s  σ=  5.820  p90-p10= 15.217  ΟΧΙ
    67.00s  σ=  6.388  p90-p10= 15.824  ΟΧΙ
    68.00s  σ=  5.272  p90-p10= 12.316  ΟΧΙ
    69.00s  σ=  4.717  p90-p10= 12.949  ΟΧΙ
    70.00s  σ=  5.336  p90-p10= 13.887  ΟΧΙ
    71.00s  σ=  6.109  p90-p10= 15.736  ναι
    72.00s  σ=  5.949  p90-p10= 16.106  ΟΧΙ
    73.00s  σ=  6.225  p90-p10= 16.703  ναι
    74.00s  σ=  6.564  p90-p10= 17.458  ναι
    75.00s  σ=  7.216  p90-p10= 19.025  ΟΧΙ
    76.00s  σ=  7.430  p90-p10= 18.994  ναι
    77.00s  σ=  7.232  p90-p10= 18.951  ναι
    78.00s  σ=  7.446  p90-p10= 19.282  ναι
    79.00s  σ=  7.254  p90-p10= 18.731  ΟΧΙ
    80.00s  σ=  5.977  p90-p10= 15.428  ναι
    81.00s  σ=  5.904  p90-p10= 17.707  ΟΧΙ
    82.00s  σ=  6.032  p90-p10= 17.176  ναι
    83.00s  σ=  6.057  p90-p10= 14.694  ναι
    84.00s  σ=  6.174  p90-p10= 15.964  ναι
    85.00s  σ=  7.297  p90-p10= 17.653  ναι
    86.00s  σ=  7.520  p90-p10= 19.658  ναι
    87.00s  σ=  6.708  p90-p10= 18.349  ναι
    88.00s  σ=  7.205  p90-p10= 17.939  ΟΧΙ
    89.00s  σ=  6.545  p90-p10= 16.479  ΟΧΙ
    90.00s  σ=  5.532  p90-p10= 14.420  ΟΧΙ
    91.00s  σ=  5.433  p90-p10= 13.414  ΟΧΙ
    92.00s  σ=  4.974  p90-p10= 11.736  ναι
    93.00s  σ=  5.973  p90-p10= 16.270  ναι
    94.00s  σ=  6.920  p90-p10= 18.154  ναι
    95.00s  σ=  7.527  p90-p10= 19.421  ναι
    96.00s  σ=  7.235  p90-p10= 18.771  ναι
    97.00s  σ=  7.383  p90-p10= 19.186  ναι
    98.00s  σ=  6.090  p90-p10= 14.577  ναι
    99.00s  σ=  5.362  p90-p10= 13.971  ναι
   100.00s  σ=  5.294  p90-p10= 12.864  ναι
   101.00s  σ=  6.379  p90-p10= 16.057  ναι
   102.00s  σ=  6.349  p90-p10= 16.673  ναι
   103.00s  σ=  6.697  p90-p10= 16.673  ναι
   104.00s  σ=  6.807  p90-p10= 16.673  ναι
   105.00s  σ=  7.019  p90-p10= 17.495  ναι
   106.00s  σ=  7.035  p90-p10= 18.430  ναι
   107.00s  σ=  8.062  p90-p10= 21.668  ναι
   108.00s  σ=  8.019  p90-p10= 20.603  ναι
   109.00s  σ=  9.108  p90-p10= 25.442  ναι
   110.00s  σ=  8.947  p90-p10= 25.166  ναι
   111.00s  σ=  8.725  p90-p10= 24.702  ναι
   112.00s  σ=  7.927  p90-p10= 20.112  ναι
   113.00s  σ=  8.156  p90-p10= 21.322  ναι
   114.00s  σ=  7.311  p90-p10= 19.018  ναι
   115.00s  σ=  7.175  p90-p10= 18.088  ναι



──────────────────────────────────────────────────────────────────
ΣΥΝΟΨΗ (διάμεσος/εύρος ανά δοκίμιο, ίδια γραμμή με πάνω):
1 ΣΚΕΤΗ ΑΦΗΓΗΣΗ               116      13.87 9.22-17.56      35.90 20.29-44.81
2 ΣΚΕΤΟ BED                   116       3.89  3.11-4.42       9.88 6.97-12.20
3 ΑΦΗΓΗΣΗ+BED -20dB           116       6.48  4.72-9.11      16.93 10.31-25.44
4 ΑΦΗΓΗΣΗ+BED -12dB           116       4.46  3.11-6.32      10.85 7.34-18.61
5 ΕΝΑΛΛΑΓΗ 30/60/90           116      11.00 3.18-18.87      21.60 7.67-46.13
6 BED ΜΠΑΙΝΕΙ ΣΤΑ 60s         116       9.59 4.72-16.29      25.30 11.74-40.04


──────────────────────────────────────────────────────────────────
ΣΥΜΠΛΗΡΩΜΑ 2026-09-16 — πόσες επιθέσεις βρήκε ο ανιχνευτής, και τι
έδωσαν τα δύο ωμά χαρακτηριστικά (cv_ioi, cepstral_flux). Προσθήκη
στη μέτρηση πάνω, ΔΕΝ την αντικαθιστά. Ίδιο πέρασμα, ίδια έξι δοκίμια.

ΥΠΟΘΕΣΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ: τα λάθη έχουν συστηματικά ΛΙΓΟΤΕΡΕΣ
επιθέσεις από τα σωστά — ο ανιχνευτής (κατώφλι σταθερό 0.20) βρίσκει
λίγες σε ήσυχο/απαλό πέρασμα, το cv_ioi υπολογίζεται σε 2-3 δείγματα,
και χαμηλό CV ΕΙΝΑΙ το κέντρο της μουσικής — «δεν βρήκα τίποτα» και
«βρήκα κανονικό ρυθμό» δίνουν το ίδιο νούμερο. Το compute_scout_decision
έχει φρουρό για NaN (leaning 0.5/conf 0.0) — αναμενόταν να πυροδοτεί σε
μέρος των σφαλμάτων.

